

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 27 08:50:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
  4979                           ; Number of cases is 1, Range of values is 0 to 0
  4980                           ; switch strategies available:
  4981                           ; Name         Instructions Cycles
  4982                           ; simple_byte            4     3 (average)
  4983                           ;	Chosen strategy is simple_byte
  4984   019C20  5017               	movf	(??_trs_extra_stream+1)^(0+1280),w,c
  4985   019C22  0A00               	xorlw	0	; case 0
  4986   019C24  A4D8               	btfss	status,2,c
  4987   019C26  D7E2               	goto	u19940
  4988                           
  4989                           ; Switch size 1, requested type "simple"
  4990                           ; Number of cases is 3, Range of values is 1 to 4
  4991                           ; switch strategies available:
  4992                           ; Name         Instructions Cycles
  4993                           ; simple_byte           10     6 (average)
  4994                           ;	Chosen strategy is simple_byte
  4995   019C28  5016               	movf	??_trs_extra_stream^(0+1280),w,c
  4996   019C2A  0A01               	xorlw	1	; case 1
  4997   019C2C  B4D8               	btfsc	status,2,c
  4998   019C2E  D7E7               	goto	l15711
  4999   019C30  0A03               	xorlw	3	; case 2
  5000   019C32  B4D8               	btfsc	status,2,c
  5001   019C34  D7EC               	goto	l15719
  5002   019C36  0A06               	xorlw	6	; case 4
  5003   019C38  B4D8               	btfsc	status,2,c
  5004   019C3A  D7BD               	goto	l15701
  5005   019C3C  D7D7               	goto	u19940
  5006   019C3E                     l15729:
  5007                           
  5008                           ;trs_extra.c: 582:  return (0x40 | 0x10 | 0x08);
  5009   019C3E  0E58               	movlw	88
  5010   019C40  0012               	return		;funcret
  5011   019C42                     __end_of_trs_extra_stream:
  5012                           	callstack 0
  5013                           
  5014 ;; *************** function _trs_extra_read_header *****************
  5015 ;; Defined at:
  5016 ;;		line 515 in file "trs_extra.c"
  5017 ;; Parameters:    Size  Location     Type
  5018 ;;  step            1    wreg     unsigned char 
  5019 ;; Auto vars:     Size  Location     Type
  5020 ;;  step            1  139[BANK5 ] unsigned char 
  5021 ;;  d               2  142[BANK5 ] PTR struct .
  5022 ;;		 -> state_d(272), 
  5023 ;;  n               2  140[BANK5 ] unsigned int 
  5024 ;; Return value:  Size  Location     Type
  5025 ;;                  1    wreg      unsigned char 
  5026 ;; Registers used:
  5027 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
      +btemp+26, btemp+27, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, cs
      +tack
  5028 ;; Tracked objects:
  5029 ;;		On entry : 0/0
  5030 ;;		On exit  : 0/0
  5031 ;;		Unchanged: 0/0
  5032 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  5033 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5034 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5035 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5036 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5037 ;;Total ram usage:        5 bytes
  5038 ;; Hardware stack levels used: 1
  5039 ;; Hardware stack levels required when called: 12
  5040 ;; This function calls:
  5041 ;;		_f_lseek
  5042 ;;		_f_read
  5043 ;; This function is called by:
  5044 ;;		_trs_action
  5045 ;; This function uses a non-reentrant model
  5046 ;;
  5047                           
  5048                           	psect	text8
  5049   019CD8                     __ptext8:
  5050                           	callstack 0
  5051   019CD8                     _trs_extra_read_header:
  5052                           	callstack 113
  5053                           
  5054                           ;incstack = 0
  5055                           ;trs_extra_read_header@step stored from wreg
  5056   019CD8  0105               	movlb	5	; () banked
  5057   019CDA  6FEB               	movwf	trs_extra_read_header@step& (0+255),b
  5058                           
  5059                           ;trs_extra.c: 515: UCHAR trs_extra_read_header(UCHAR step);trs_extra.c: 516: {;trs_extra
      +                          .c: 517:  Drive *d;;trs_extra.c: 518:  UINT n;;trs_extra.c: 520:  if (step == 0) {
  5060   019CDC  0105               	movlb	5	; () banked
  5061   019CDE  51EB               	movf	trs_extra_read_header@step& (0+255),w,b
  5062   019CE0  A4D8               	btfss	status,2,c
  5063   019CE2  D042               	goto	l15693
  5064                           
  5065                           ; BSR set to: 5
  5066                           ;trs_extra.c: 521:   d = &state_d[state_drive];
  5067   019CE4  504B               	movf	_state_drive^(0+1280),w,c
  5068   019CE6  0D44               	mullw	68
  5069   019CE8  0ED2               	movlw	low _state_d
  5070   019CEA  24F3               	addwf	243,w,c
  5071   019CEC  6FEE               	movwf	trs_extra_read_header@d& (0+255),b
  5072   019CEE  0E0F               	movlw	high _state_d
  5073   019CF0  20F4               	addwfc	prodh,w,c
  5074   019CF2  6FEF               	movwf	(trs_extra_read_header@d+1)& (0+255),b
  5075                           
  5076                           ; BSR set to: 5
  5077                           ;trs_extra.c: 522:   if (d->avail == 0) {
  5078   019CF4  EE20 F03C          	lfsr	2,60
  5079   019CF8  51EE               	movf	trs_extra_read_header@d& (0+255),w,b
  5080   019CFA  26D9               	addwf	fsr2l,f,c
  5081   019CFC  51EF               	movf	(trs_extra_read_header@d+1)& (0+255),w,b
  5082   019CFE  22DA               	addwfc	fsr2h,f,c
  5083   019D00  50DF               	movf	indf2,w,c
  5084   019D02  A4D8               	btfss	status,2,c
  5085   019D04  D002               	goto	l15679
  5086   019D06                     u19900:
  5087                           
  5088                           ;trs_extra.c: 523:    return (0x40 | 0x10 | 0x01);
  5089   019D06  0E51               	movlw	81
  5090   019D08  0012               	return	
  5091   019D0A                     l15679:
  5092                           
  5093                           ; BSR set to: 5
  5094                           ;trs_extra.c: 525:   state_error2 = f_lseek(&d->file, 0);
  5095   019D0A  C5EE  F5A4         	movff	trs_extra_read_header@d,f_lseek@fp
  5096   019D0E  C5EF  F5A5         	movff	trs_extra_read_header@d+1,f_lseek@fp+1
  5097   019D12  0E00               	movlw	0
  5098   019D14  6FA6               	movwf	f_lseek@ofs& (0+255),b
  5099   019D16  0E00               	movlw	0
  5100   019D18  6FA7               	movwf	(f_lseek@ofs+1)& (0+255),b
  5101   019D1A  0E00               	movlw	0
  5102   019D1C  6FA8               	movwf	(f_lseek@ofs+2)& (0+255),b
  5103   019D1E  0E00               	movlw	0
  5104   019D20  6FA9               	movwf	(f_lseek@ofs+3)& (0+255),b
  5105   019D22  EC00  F080         	call	_f_lseek	;wreg free
  5106   019D26  6E45               	movwf	_state_error2^(0+1280),c
  5107                           
  5108                           ;trs_extra.c: 526:   if (state_error2 == FR_OK) {
  5109   019D28  5045               	movf	_state_error2^(0+1280),w,c
  5110   019D2A  A4D8               	btfss	status,2,c
  5111   019D2C  D01D               	goto	l15693
  5112                           
  5113                           ;trs_extra.c: 527:    state_error2 = f_read(&d->file, extra_buffer, 256, &n);
  5114   019D2E  C5EE  F580         	movff	trs_extra_read_header@d,f_read@fp
  5115   019D32  C5EF  F581         	movff	trs_extra_read_header@d+1,f_read@fp+1
  5116   019D36  0E00               	movlw	low _extra_buffer
  5117   019D38  0105               	movlb	5	; () banked
  5118   019D3A  6F82               	movwf	f_read@buff& (0+255),b
