

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 25 14:08:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
  7701   013C06  6E23               	movwf	(??_get_fileinfo+1)^(0+1280),c
  7702   013C08  0E09               	movlw	9
  7703   013C0A  2422               	addwf	??_get_fileinfo^(0+1280),w,c
  7704   013C0C  6ED9               	movwf	fsr2l,c
  7705   013C0E  0E00               	movlw	0
  7706   013C10  2023               	addwfc	(??_get_fileinfo+1)^(0+1280),w,c
  7707   013C12  6EDA               	movwf	fsr2h,c
  7708   013C14  6ADF               	clrf	indf2,c
  7709                           
  7710                           ;FatFS/ff.c: 2720:  if (fno->fname[0] == 0) {
  7711   013C16  EE20 F016          	lfsr	2,22
  7712   013C1A  5020               	movf	get_fileinfo@fno^(0+1280),w,c
  7713   013C1C  26D9               	addwf	fsr2l,f,c
  7714   013C1E  5021               	movf	(get_fileinfo@fno+1)^(0+1280),w,c
  7715   013C20  22DA               	addwfc	fsr2h,f,c
  7716   013C22  50DF               	movf	indf2,w,c
  7717   013C24  A4D8               	btfss	status,2,c
  7718   013C26  D09D               	goto	l14167
  7719                           
  7720                           ; BSR set to: 5
  7721                           ;FatFS/ff.c: 2721:   if (di == 0) {
  7722   013C28  516B               	movf	get_fileinfo@di& (0+255),w,b
  7723   013C2A  116C               	iorwf	(get_fileinfo@di+1)& (0+255),w,b
  7724   013C2C  A4D8               	btfss	status,2,c
  7725   013C2E  D011               	goto	l14137
  7726                           
  7727                           ; BSR set to: 5
  7728                           ;FatFS/ff.c: 2722:    fno->fname[di++] = '\?';
  7729   013C30  516B               	movf	get_fileinfo@di& (0+255),w,b
  7730   013C32  2420               	addwf	get_fileinfo@fno^(0+1280),w,c
  7731   013C34  6E22               	movwf	??_get_fileinfo^(0+1280),c
  7732   013C36  516C               	movf	(get_fileinfo@di+1)& (0+255),w,b
  7733   013C38  2021               	addwfc	(get_fileinfo@fno+1)^(0+1280),w,c
  7734   013C3A  6E23               	movwf	(??_get_fileinfo+1)^(0+1280),c
  7735   013C3C  0E16               	movlw	22
  7736   013C3E  2422               	addwf	??_get_fileinfo^(0+1280),w,c
  7737   013C40  6ED9               	movwf	fsr2l,c
  7738   013C42  0E00               	movlw	0
  7739   013C44  2023               	addwfc	(??_get_fileinfo+1)^(0+1280),w,c
  7740   013C46  6EDA               	movwf	fsr2h,c
  7741   013C48  0E3F               	movlw	63
  7742   013C4A  6EDF               	movwf	indf2,c
  7743                           
  7744                           ; BSR set to: 5
  7745   013C4C  4B6B               	infsnz	get_fileinfo@di& (0+255),f,b
  7746   013C4E  2B6C               	incf	(get_fileinfo@di+1)& (0+255),f,b
  7747                           
  7748                           ;FatFS/ff.c: 2723:   } else {
  7749   013C50  D065               	goto	u18000
  7750   013C52                     l14137:
  7751                           
  7752                           ; BSR set to: 5
  7753                           ;FatFS/ff.c: 2724:    for (si = di = 0, lcf = 0x08; fno->altname[si]; si++, di++) {
  7754   013C52  0E00               	movlw	0
  7755   013C54  6F6C               	movwf	(get_fileinfo@di+1)& (0+255),b
  7756   013C56  0E00               	movlw	0
  7757   013C58  6F6B               	movwf	get_fileinfo@di& (0+255),b
  7758   013C5A  C56B  F567         	movff	get_fileinfo@di,get_fileinfo@si
  7759   013C5E  C56C  F568         	movff	get_fileinfo@di+1,get_fileinfo@si+1
  7760   013C62  0E08               	movlw	8
  7761   013C64  6F60               	movwf	get_fileinfo@lcf& (0+255),b
  7762   013C66  D04B               	goto	l14159
  7763   013C68                     l14139:
  7764                           
  7765                           ; BSR set to: 5
  7766                           ;FatFS/ff.c: 2725:     wc = (WCHAR)fno->altname[si];
  7767   013C68  5167               	movf	get_fileinfo@si& (0+255),w,b
  7768   013C6A  2420               	addwf	get_fileinfo@fno^(0+1280),w,c
  7769   013C6C  6E22               	movwf	??_get_fileinfo^(0+1280),c
  7770   013C6E  5168               	movf	(get_fileinfo@si+1)& (0+255),w,b
  7771   013C70  2021               	addwfc	(get_fileinfo@fno+1)^(0+1280),w,c
  7772   013C72  6E23               	movwf	(??_get_fileinfo+1)^(0+1280),c
  7773   013C74  0E09               	movlw	9
  7774   013C76  2422               	addwf	??_get_fileinfo^(0+1280),w,c
  7775   013C78  6ED9               	movwf	fsr2l,c
  7776   013C7A  0E00               	movlw	0
  7777   013C7C  2023               	addwfc	(??_get_fileinfo+1)^(0+1280),w,c
  7778   013C7E  6EDA               	movwf	fsr2h,c
  7779   013C80  50DF               	movf	indf2,w,c
  7780   013C82  6E24               	movwf	(??_get_fileinfo+2)^(0+1280),c
  7781   013C84  5024               	movf	(??_get_fileinfo+2)^(0+1280),w,c
  7782   013C86  6F69               	movwf	get_fileinfo@wc& (0+255),b
  7783   013C88  6B6A               	clrf	(get_fileinfo@wc+1)& (0+255),b
  7784                           
  7785                           ; BSR set to: 5
  7786                           ;FatFS/ff.c: 2726:     if (wc == '.') lcf = 0x10;
  7787   013C8A  0E2E               	movlw	46
  7788   013C8C  1969               	xorwf	get_fileinfo@wc& (0+255),w,b
  7789   013C8E  116A               	iorwf	(get_fileinfo@wc+1)& (0+255),w,b
  7790   013C90  A4D8               	btfss	status,2,c
  7791   013C92  D002               	goto	l14145
  7792                           
  7793                           ; BSR set to: 5
  7794   013C94  0E10               	movlw	16
  7795   013C96  6F60               	movwf	get_fileinfo@lcf& (0+255),b
  7796   013C98                     l14145:
  7797                           
  7798                           ; BSR set to: 5
  7799                           ;FatFS/ff.c: 2727:     if (((wc) >= 'A' && (wc) <= 'Z') && (dp->dir[12] & lcf)) wc += 0x
      +                          20;
  7800   013C98  516A               	movf	(get_fileinfo@wc+1)& (0+255),w,b
  7801   013C9A  E104               	bnz	u17970
  7802   013C9C  0E41               	movlw	65
  7803   013C9E  5D69               	subwf	get_fileinfo@wc& (0+255),w,b
  7804   013CA0  A0D8               	btfss	status,0,c
  7805   013CA2  D01B               	goto	l14153
  7806   013CA4                     u17970:
  7807                           
  7808                           ; BSR set to: 5
  7809   013CA4  516A               	movf	(get_fileinfo@wc+1)& (0+255),w,b
  7810   013CA6  E119               	bnz	l14153
  7811   013CA8  0E5B               	movlw	91
  7812   013CAA  5D69               	subwf	get_fileinfo@wc& (0+255),w,b
  7813   013CAC  B0D8               	btfsc	status,0,c
  7814   013CAE  D015               	goto	l14153
  7815                           
  7816                           ; BSR set to: 5
  7817   013CB0  EE20 F01A          	lfsr	2,26
  7818   013CB4  501E               	movf	get_fileinfo@dp^(0+1280),w,c
  7819   013CB6  26D9               	addwf	fsr2l,f,c
  7820   013CB8  501F               	movf	(get_fileinfo@dp+1)^(0+1280),w,c
  7821   013CBA  22DA               	addwfc	fsr2h,f,c
  7822   013CBC  EE10 F00C          	lfsr	1,12
  7823   013CC0  50DE               	movf	postinc2,w,c
  7824   013CC2  26E1               	addwf	fsr1l,f,c
  7825   013CC4  50DD               	movf	postdec2,w,c
  7826   013CC6  22E2               	addwfc	fsr1h,f,c
  7827   013CC8  50E7               	movf	indf1,w,c
  7828   013CCA  1560               	andwf	get_fileinfo@lcf& (0+255),w,b
  7829   013CCC  0900               	iorlw	0
  7830   013CCE  B4D8               	btfsc	status,2,c
  7831   013CD0  D004               	goto	l14153
  7832                           
  7833                           ; BSR set to: 5
  7834   013CD2  0E20               	movlw	32
  7835   013CD4  2769               	addwf	get_fileinfo@wc& (0+255),f,b
  7836   013CD6  0E00               	movlw	0
  7837   013CD8  236A               	addwfc	(get_fileinfo@wc+1)& (0+255),f,b
  7838   013CDA                     l14153:
  7839                           
  7840                           ; BSR set to: 5
  7841                           ;FatFS/ff.c: 2728:     fno->fname[di] = (TCHAR)wc;
  7842   013CDA  516B               	movf	get_fileinfo@di& (0+255),w,b
  7843   013CDC  2420               	addwf	get_fileinfo@fno^(0+1280),w,c
  7844   013CDE  6E22               	movwf	??_get_fileinfo^(0+1280),c
  7845   013CE0  516C               	movf	(get_fileinfo@di+1)& (0+255),w,b
  7846   013CE2  2021               	addwfc	(get_fileinfo@fno+1)^(0+1280),w,c
  7847   013CE4  6E23               	movwf	(??_get_fileinfo+1)^(0+1280),c
  7848   013CE6  0E16               	movlw	22
  7849   013CE8  2422               	addwf	??_get_fileinfo^(0+1280),w,c
  7850   013CEA  6ED9               	movwf	fsr2l,c
  7851   013CEC  0E00               	movlw	0
  7852   013CEE  2023               	addwfc	(??_get_fileinfo+1)^(0+1280),w,c
  7853   013CF0  6EDA               	movwf	fsr2h,c
  7854   013CF2  C569  F4DF         	movff	get_fileinfo@wc,indf2
  7855                           
  7856                           ; BSR set to: 5
  7857                           ;FatFS/ff.c: 2729:    }
  7858   013CF6  4B67               	infsnz	get_fileinfo@si& (0+255),f,b
  7859   013CF8  2B68               	incf	(get_fileinfo@si+1)& (0+255),f,b
  7860                           
  7861                           ; BSR set to: 5
  7862   013CFA  4B6B               	infsnz	get_fileinfo@di& (0+255),f,b
  7863   013CFC  2B6C               	incf	(get_fileinfo@di+1)& (0+255),f,b
  7864   013CFE                     l14159:
  7865                           
  7866                           ; BSR set to: 5
  7867   013CFE  5167               	movf	get_fileinfo@si& (0+255),w,b
  7868   013D00  2420               	addwf	get_fileinfo@fno^(0+1280),w,c
  7869   013D02  6E22               	movwf	??_get_fileinfo^(0+1280),c
  7870   013D04  5168               	movf	(get_fileinfo@si+1)& (0+255),w,b
  7871   013D06  2021               	addwfc	(get_fileinfo@fno+1)^(0+1280),w,c
  7872   013D08  6E23               	movwf	(??_get_fileinfo+1)^(0+1280),c
  7873   013D0A  0E09               	movlw	9
  7874   013D0C  2422               	addwf	??_get_fileinfo^(0+1280),w,c
  7875   013D0E  6ED9               	movwf	fsr2l,c
  7876   013D10  0E00               	movlw	0
  7877   013D12  2023               	addwfc	(??_get_fileinfo+1)^(0+1280),w,c
  7878   013D14  6EDA               	movwf	fsr2h,c
  7879   013D16  50DF               	movf	indf2,w,c
  7880   013D18  A4D8               	btfss	status,2,c
  7881   013D1A  D7A6               	goto	l14139
  7882   013D1C                     u18000:
  7883                           
  7884                           ; BSR set to: 5
  7885                           ;FatFS/ff.c: 2731:   fno->fname[di] = 0;
  7886   013D1C  516B               	movf	get_fileinfo@di& (0+255),w,b
  7887   013D1E  2420               	addwf	get_fileinfo@fno^(0+1280),w,c
  7888   013D20  6E22               	movwf	??_get_fileinfo^(0+1280),c
  7889   013D22  516C               	movf	(get_fileinfo@di+1)& (0+255),w,b
  7890   013D24  2021               	addwfc	(get_fileinfo@fno+1)^(0+1280),w,c
  7891   013D26  6E23               	movwf	(??_get_fileinfo+1)^(0+1280),c
  7892   013D28  0E16               	movlw	22
  7893   013D2A  2422               	addwf	??_get_fileinfo^(0+1280),w,c
  7894   013D2C  6ED9               	movwf	fsr2l,c
  7895   013D2E  0E00               	movlw	0
  7896   013D30  2023               	addwfc	(??_get_fileinfo+1)^(0+1280),w,c
  7897   013D32  6EDA               	movwf	fsr2h,c
  7898   013D34  6ADF               	clrf	indf2,c
  7899                           
  7900                           ; BSR set to: 5
  7901                           ;FatFS/ff.c: 2732:   if (!dp->dir[12]) fno->altname[0] = 0;
  7902   013D36  EE20 F01A          	lfsr	2,26
  7903   013D3A  501E               	movf	get_fileinfo@dp^(0+1280),w,c
  7904   013D3C  26D9               	addwf	fsr2l,f,c
  7905   013D3E  501F               	movf	(get_fileinfo@dp+1)^(0+1280),w,c
  7906   013D40  22DA               	addwfc	fsr2h,f,c
  7907   013D42  EE10 F00C          	lfsr	1,12
  7908   013D46  50DE               	movf	postinc2,w,c
  7909   013D48  26E1               	addwf	fsr1l,f,c
  7910   013D4A  50DD               	movf	postdec2,w,c
  7911   013D4C  22E2               	addwfc	fsr1h,f,c
  7912   013D4E  50E7               	movf	indf1,w,c
  7913   013D50  A4D8               	btfss	status,2,c
  7914   013D52  D007               	goto	l14167
  7915                           
  7916                           ; BSR set to: 5
  7917   013D54  EE20 F009          	lfsr	2,9
  7918   013D58  5020               	movf	get_fileinfo@fno^(0+1280),w,c
  7919   013D5A  26D9               	addwf	fsr2l,f,c
  7920   013D5C  5021               	movf	(get_fileinfo@fno+1)^(0+1280),w,c
  7921   013D5E  22DA               	addwfc	fsr2h,f,c
  7922   013D60  6ADF               	clrf	indf2,c
  7923   013D62                     l14167:
  7924                           
  7925                           ; BSR set to: 5
  7926                           ;FatFS/ff.c: 2747:  fno->fattrib = dp->dir[11] & 0x3F;
  7927   013D62  EE20 F008          	lfsr	2,8
  7928   013D66  5020               	movf	get_fileinfo@fno^(0+1280),w,c
  7929   013D68  26D9               	addwf	fsr2l,f,c
  7930   013D6A  5021               	movf	(get_fileinfo@fno+1)^(0+1280),w,c
  7931   013D6C  22DA               	addwfc	fsr2h,f,c
  7932   013D6E  EE10 F01A          	lfsr	1,26
  7933   013D72  501E               	movf	get_fileinfo@dp^(0+1280),w,c
  7934   013D74  26E1               	addwf	fsr1l,f,c
  7935   013D76  501F               	movf	(get_fileinfo@dp+1)^(0+1280),w,c
  7936   013D78  22E2               	addwfc	fsr1h,f,c
  7937   013D7A  EE00 F00B          	lfsr	0,11
  7938   013D7E  50E6               	movf	postinc1,w,c
  7939   013D80  26E9               	addwf	fsr0l,f,c
  7940   013D82  50E5               	movf	postdec1,w,c
  7941   013D84  22EA               	addwfc	fsr0h,f,c
