

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 05 22:59:06 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
  9550   01811C  B4D8               	btfsc	status,2,c
  9551   01811E  D003               	goto	u17110
  9552                           
  9553                           ; BSR set to: 7
  9554   018120  2900               	incf	_extra_buffer& (0+255),w,b
  9555   018122  A4D8               	btfss	status,2,c
  9556   018124  D037               	goto	l13524
  9557   018126                     u17110:
  9558                           
  9559                           ; BSR set to: 7
  9560                           ;dsk.c: 94:   if (extra_buffer[0xc] == 0 && extra_buffer[0xd] == 0 &&
  9561   018126  510C               	movf	(_extra_buffer+12)& (0+255),w,b
  9562   018128  A4D8               	btfss	status,2,c
  9563   01812A  D023               	goto	l13512
  9564                           
  9565                           ; BSR set to: 7
  9566   01812C  510D               	movf	(_extra_buffer+13)& (0+255),w,b
  9567   01812E  A4D8               	btfss	status,2,c
  9568   018130  D020               	goto	l13512
  9569                           
  9570                           ; BSR set to: 7
  9571   018132  510E               	movf	(_extra_buffer+14)& (0+255),w,b
  9572   018134  A4D8               	btfss	status,2,c
  9573   018136  D01D               	goto	l13512
  9574                           
  9575                           ; BSR set to: 7
  9576   018138  510F               	movf	(_extra_buffer+15)& (0+255),w,b
  9577   01813A  A4D8               	btfss	status,2,c
  9578   01813C  D01A               	goto	l13512
  9579                           
  9580                           ; BSR set to: 7
  9581                           ;dsk.c: 95:    extra_buffer[0xe] == 0 && extra_buffer[0xf] == 0) {;dsk.c: 96:    count =
      +                           (USHORT)extra_buffer[2];
  9582   01813E  C702  F5EB         	movff	_extra_buffer+2,set_disk_emutype@count
  9583   018142  0105               	movlb	5	; () banked
  9584   018144  6BEC               	clrf	(set_disk_emutype@count+1)& (0+255),b
  9585                           
  9586                           ; BSR set to: 5
  9587                           ;dsk.c: 97:    count |= (USHORT)extra_buffer[3] << 8;
  9588   018146  0107               	movlb	7	; () banked
  9589   018148  5103               	movf	(_extra_buffer+3)& (0+255),w,b
  9590   01814A  0105               	movlb	5	; () banked
  9591   01814C  6FEA               	movwf	(??_set_disk_emutype+1)& (0+255),b
  9592   01814E  6BE9               	clrf	??_set_disk_emutype& (0+255),b
  9593   018150  51E9               	movf	??_set_disk_emutype& (0+255),w,b
  9594   018152  13EB               	iorwf	set_disk_emutype@count& (0+255),f,b
  9595   018154  51EA               	movf	(??_set_disk_emutype+1)& (0+255),w,b
  9596   018156  13EC               	iorwf	(set_disk_emutype@count+1)& (0+255),f,b
  9597                           
  9598                           ;dsk.c: 98:    if (count >= 16 && count <= 0x4000) {
  9599   018158  51EC               	movf	(set_disk_emutype@count+1)& (0+255),w,b
  9600   01815A  E104               	bnz	u17160
  9601   01815C  0E10               	movlw	16
  9602   01815E  5DEB               	subwf	set_disk_emutype@count& (0+255),w,b
  9603   018160  A0D8               	btfss	status,0,c
  9604   018162  D007               	goto	l13512
  9605   018164                     u17160:
  9606                           
  9607                           ; BSR set to: 5
  9608   018164  05EB               	decf	set_disk_emutype@count& (0+255),w,b
  9609   018166  0E40               	movlw	64
  9610   018168  59EC               	subwfb	(set_disk_emutype@count+1)& (0+255),w,b
  9611   01816A  B0D8               	btfsc	status,0,c
  9612   01816C  D002               	goto	l13512
  9613                           
  9614                           ; BSR set to: 5
  9615                           ;dsk.c: 99:     return IM_DMK;
  9616   01816E  0E01               	movlw	1
  9617   018170  0012               	return	
  9618   018172                     l13512:
  9619                           
  9620                           ;dsk.c: 102:   if (extra_buffer[0xc] == 0x78 && extra_buffer[0xd] == 0x56 &&
  9621   018172  0E78               	movlw	120
  9622   018174  0107               	movlb	7	; () banked
  9623   018176  190C               	xorwf	(_extra_buffer+12)& (0+255),w,b
  9624   018178  A4D8               	btfss	status,2,c
  9625   01817A  D00C               	goto	l13524
  9626                           
  9627                           ; BSR set to: 7
  9628   01817C  0E56               	movlw	86
  9629   01817E  190D               	xorwf	(_extra_buffer+13)& (0+255),w,b
  9630   018180  A4D8               	btfss	status,2,c
  9631   018182  D008               	goto	l13524
  9632                           
  9633                           ; BSR set to: 7
  9634   018184  0E34               	movlw	52
  9635   018186  190E               	xorwf	(_extra_buffer+14)& (0+255),w,b
  9636   018188  A4D8               	btfss	status,2,c
  9637   01818A  D004               	goto	l13524
  9638                           
  9639                           ; BSR set to: 7
  9640   01818C  0E12               	movlw	18
  9641   01818E  190F               	xorwf	(_extra_buffer+15)& (0+255),w,b
  9642   018190  B4D8               	btfsc	status,2,c
  9643   018192  D7C0               	goto	u17090
  9644   018194                     l13524:
  9645                           
  9646                           ; BSR set to: 7
  9647                           ;dsk.c: 107:  if (extra_buffer[0] == 0 && extra_buffer[1] == 0xfe) {
  9648   018194  5100               	movf	_extra_buffer& (0+255),w,b
  9649   018196  A4D8               	btfss	status,2,c
  9650   018198  D006               	goto	l13532
  9651                           
  9652                           ; BSR set to: 7
  9653   01819A  0EFE               	movlw	254
  9654   01819C  1901               	xorwf	(_extra_buffer+1)& (0+255),w,b
  9655   01819E  A4D8               	btfss	status,2,c
  9656   0181A0  D002               	goto	l13532
  9657   0181A2                     u17230:
  9658                           
  9659                           ; BSR set to: 7
  9660                           ;dsk.c: 108:   return IM_JV1;
  9661   0181A2  0E03               	movlw	3
  9662   0181A4  0012               	return	
  9663   0181A6                     l13532:
  9664                           
  9665                           ; BSR set to: 7
  9666                           ;dsk.c: 110:  res = f_lseek(&im_file, ((USHORT)((34*256)/3)) * 3);
  9667   0181A6  0E2F               	movlw	low _im_file
  9668   0181A8  0105               	movlb	5	; () banked
  9669   0181AA  6FA2               	movwf	f_lseek@fp& (0+255),b
  9670   0181AC  0E06               	movlw	high _im_file
  9671   0181AE  6FA3               	movwf	(f_lseek@fp+1)& (0+255),b
  9672   0181B0  0EFF               	movlw	255
  9673   0181B2  6FA4               	movwf	f_lseek@ofs& (0+255),b
  9674   0181B4  0E21               	movlw	33
  9675   0181B6  6FA5               	movwf	(f_lseek@ofs+1)& (0+255),b
  9676   0181B8  0E00               	movlw	0
  9677   0181BA  6FA6               	movwf	(f_lseek@ofs+2)& (0+255),b
  9678   0181BC  0E00               	movlw	0
  9679   0181BE  6FA7               	movwf	(f_lseek@ofs+3)& (0+255),b
  9680   0181C0  EC00  F080         	call	_f_lseek	;wreg free
  9681   0181C4  0105               	movlb	5	; () banked
  9682   0181C6  6FED               	movwf	set_disk_emutype@res& (0+255),b
  9683                           
  9684                           ; BSR set to: 5
  9685                           ;dsk.c: 111:  if (res == FR_OK) {
  9686   0181C8  51ED               	movf	set_disk_emutype@res& (0+255),w,b
  9687   0181CA  A4D8               	btfss	status,2,c
  9688   0181CC  D014               	goto	l13538
  9689                           
  9690                           ; BSR set to: 5
  9691                           ;dsk.c: 112:   res = f_read(&im_file, extra_buffer, 8, &nbytes);
  9692   0181CE  0E2F               	movlw	low _im_file
  9693   0181D0  6F7E               	movwf	f_read@fp& (0+255),b
  9694   0181D2  0E06               	movlw	high _im_file
  9695   0181D4  6F7F               	movwf	(f_read@fp+1)& (0+255),b
  9696   0181D6  0E00               	movlw	low _extra_buffer
  9697   0181D8  6F80               	movwf	f_read@buff& (0+255),b
  9698   0181DA  0E07               	movlw	high _extra_buffer
  9699   0181DC  6F81               	movwf	(f_read@buff+1)& (0+255),b
  9700   0181DE  0E00               	movlw	0
  9701   0181E0  6F83               	movwf	(f_read@btr+1)& (0+255),b
  9702   0181E2  0E08               	movlw	8
  9703   0181E4  6F82               	movwf	f_read@btr& (0+255),b
  9704   0181E6  0EEE               	movlw	low set_disk_emutype@nbytes
  9705   0181E8  6F84               	movwf	f_read@br& (0+255),b
  9706   0181EA  0E05               	movlw	high set_disk_emutype@nbytes
  9707   0181EC  6F85               	movwf	(f_read@br+1)& (0+255),b
  9708   0181EE  EC05  F090         	call	_f_read	;wreg free
  9709   0181F2  0105               	movlb	5	; () banked
  9710   0181F4  6FED               	movwf	set_disk_emutype@res& (0+255),b
  9711   0181F6                     l13538:
  9712                           
  9713                           ; BSR set to: 5
  9714                           ;dsk.c: 114:  if (res != FR_OK || nbytes < 8) {
  9715   0181F6  51ED               	movf	set_disk_emutype@res& (0+255),w,b
  9716   0181F8  A4D8               	btfss	status,2,c
  9717   0181FA  D78C               	goto	u17090
  9718                           
  9719                           ; BSR set to: 5
  9720   0181FC  51EF               	movf	(set_disk_emutype@nbytes+1)& (0+255),w,b
  9721   0181FE  E104               	bnz	l13546
  9722   018200  0E08               	movlw	8
  9723   018202  5DEE               	subwf	set_disk_emutype@nbytes& (0+255),w,b
  9724   018204  A0D8               	btfss	status,0,c
  9725   018206  D786               	goto	u17090
  9726   018208                     l13546:
  9727                           
  9728                           ; BSR set to: 5
  9729                           ;dsk.c: 117:  if (extra_buffer[0] == 0 || extra_buffer[0] == 0xff) {
  9730   018208  0107               	movlb	7	; () banked
  9731   01820A  5100               	movf	_extra_buffer& (0+255),w,b
  9732   01820C  B4D8               	btfsc	status,2,c
  9733   01820E  D003               	goto	u17280
  9734                           
  9735                           ; BSR set to: 7
  9736   018210  2900               	incf	_extra_buffer& (0+255),w,b
  9737   018212  A4D8               	btfss	status,2,c
  9738   018214  D7C6               	goto	u17230
  9739   018216                     u17280:
  9740                           
  9741                           ; BSR set to: 7
  9742                           ;dsk.c: 118:   return IM_JV3;
  9743   018216  0E02               	movlw	2
  9744   018218  0012               	return		;funcret
  9745   01821A                     __end_of_set_disk_emutype:
  9746                           	callstack 0
  9747                           
  9748 ;; *************** function _jv3_open *****************
