

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 23 22:01:00 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
  6905 ;; Return value:  Size  Location     Type
  6906 ;;                  1    wreg      enum E23061
  6907 ;; Registers used:
  6908 ;;		wreg, status,2, status,0, cstack
  6909 ;; Tracked objects:
  6910 ;;		On entry : 0/0
  6911 ;;		On exit  : 0/0
  6912 ;;		Unchanged: 0/0
  6913 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  6914 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6915 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6916 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6917 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6918 ;;Total ram usage:        1 bytes
  6919 ;; Hardware stack levels used: 1
  6920 ;; Hardware stack levels required when called: 6
  6921 ;; This function calls:
  6922 ;;		_release_spi
  6923 ;;		_send_cmd
  6924 ;; This function is called by:
  6925 ;;		_trs_extra_stream
  6926 ;; This function uses a non-reentrant model
  6927 ;;
  6928                           
  6929                           	psect	text23
  6930   01AE5C                     __ptext23:
  6931                           	callstack 0
  6932   01AE5C                     _disk_read_multiple_cancel:
  6933                           	callstack 118
  6934                           
  6935                           ;FatFS/diskio.c: 477:  DRESULT res = RES_OK;
  6936                           
  6937                           ;incstack = 0
  6938   01AE5C  0E00               	movlw	0
  6939   01AE5E  6E13               	movwf	disk_read_multiple_cancel@res^(0+1280),c
  6940                           
  6941                           ;FatFS/diskio.c: 479:  if (send_cmd((0x40+12), 0) != 0)
  6942   01AE60  0E00               	movlw	0
  6943   01AE62  6E0E               	movwf	send_cmd@arg^(0+1280),c
  6944   01AE64  0E00               	movlw	0
  6945   01AE66  6E0F               	movwf	(send_cmd@arg+1)^(0+1280),c
  6946   01AE68  0E00               	movlw	0
  6947   01AE6A  6E10               	movwf	(send_cmd@arg+2)^(0+1280),c
  6948   01AE6C  0E00               	movlw	0
  6949   01AE6E  6E11               	movwf	(send_cmd@arg+3)^(0+1280),c
  6950   01AE70  0E4C               	movlw	76
  6951   01AE72  EC1F  F0D5         	call	_send_cmd
  6952   01AE76  0900               	iorlw	0
  6953   01AE78  B4D8               	btfsc	status,2,c
  6954   01AE7A  D002               	goto	l14832
  6955                           
  6956                           ;FatFS/diskio.c: 480:   res = RES_ERROR;
  6957   01AE7C  0E01               	movlw	1
  6958   01AE7E  6E13               	movwf	disk_read_multiple_cancel@res^(0+1280),c
  6959   01AE80                     l14832:
  6960                           
  6961                           ;FatFS/diskio.c: 482:  release_spi();
  6962   01AE80  EC12  F0D9         	call	_release_spi	;wreg free
  6963                           
  6964                           ;FatFS/diskio.c: 484:  return res;
  6965   01AE84  5013               	movf	disk_read_multiple_cancel@res^(0+1280),w,c
  6966   01AE86  0012               	return		;funcret
  6967   01AE88                     __end_of_disk_read_multiple_cancel:
  6968                           	callstack 0
  6969                           
  6970 ;; *************** function _disk_read_multiple *****************
  6971 ;; Defined at:
  6972 ;;		line 451 in file "FatFS/diskio.c"
  6973 ;; Parameters:    Size  Location     Type
  6974 ;;  sector          4   18[COMRAM] unsigned long 
  6975 ;; Auto vars:     Size  Location     Type
  6976 ;;		None
  6977 ;; Return value:  Size  Location     Type
  6978 ;;                  1    wreg      enum E23061
  6979 ;; Registers used:
  6980 ;;		wreg, status,2, status,0, cstack
  6981 ;; Tracked objects:
  6982 ;;		On entry : 0/0
  6983 ;;		On exit  : 0/0
  6984 ;;		Unchanged: 0/0
  6985 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  6986 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6987 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6988 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6989 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6990 ;;Total ram usage:        4 bytes
  6991 ;; Hardware stack levels used: 1
  6992 ;; Hardware stack levels required when called: 6
  6993 ;; This function calls:
  6994 ;;		_release_spi
  6995 ;;		_send_cmd
  6996 ;; This function is called by:
  6997 ;;		_trs_extra_stream
  6998 ;; This function uses a non-reentrant model
  6999 ;;
  7000                           
  7001                           	psect	text24
  7002   01A92C                     __ptext24:
  7003                           	callstack 0
  7004   01A92C                     _disk_read_multiple:
  7005                           	callstack 118
  7006                           
  7007                           ;FatFS/diskio.c: 451: DRESULT disk_read_multiple(DWORD sector);FatFS/diskio.c: 452: {;Fa
      +                          tFS/diskio.c: 453:  if (!(CardType & 0x08)) sector <<= 9;
  7008                           
  7009                           ;incstack = 0
  7010   01A92C  B659               	btfsc	_CardType^(0+1280),3,c
  7011   01A92E  D008               	goto	l14812
  7012   01A930  0E09               	movlw	9
  7013   01A932                     u18905:
  7014   01A932  90D8               	bcf	status,0,c
  7015   01A934  3613               	rlcf	disk_read_multiple@sector^(0+1280),f,c
  7016   01A936  3614               	rlcf	(disk_read_multiple@sector+1)^(0+1280),f,c
  7017   01A938  3615               	rlcf	(disk_read_multiple@sector+2)^(0+1280),f,c
  7018   01A93A  3616               	rlcf	(disk_read_multiple@sector+3)^(0+1280),f,c
  7019   01A93C  2EE8               	decfsz	wreg,f,c
  7020   01A93E  D7F9               	goto	u18905
  7021   01A940                     l14812:
  7022                           
  7023                           ;FatFS/diskio.c: 455:  if (send_cmd((0x40+18), sector) != 0) {
  7024   01A940  C513  F50E         	movff	disk_read_multiple@sector,send_cmd@arg
  7025   01A944  C514  F50F         	movff	disk_read_multiple@sector+1,send_cmd@arg+1
