

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Aug 12 23:45:36 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
  5542   01948A  0E00               	movlw	0
  5543   01948C  6E0B               	movwf	(memcpy@n+1)^(0+1280),c
  5544   01948E  0E04               	movlw	4
  5545   019490  6E0A               	movwf	memcpy@n^(0+1280),c
  5546   019492  ECE8  F0D1         	call	_memcpy	;wreg free
  5547                           
  5548                           ;trs_extra.c: 279:   state_error2 = f_lseek(&state_file2, offset);
  5549   019496  0E59               	movlw	low _state_file2
  5550   019498  0105               	movlb	5	; () banked
  5551   01949A  6FA3               	movwf	f_lseek@fp& (0+255),b
  5552   01949C  0E06               	movlw	high _state_file2
  5553   01949E  6FA4               	movwf	(f_lseek@fp+1)& (0+255),b
  5554   0194A0  C5EB  F5A5         	movff	trs_extra_seekfile@offset,f_lseek@ofs
  5555   0194A4  C5EC  F5A6         	movff	trs_extra_seekfile@offset+1,f_lseek@ofs+1
  5556   0194A8  C5ED  F5A7         	movff	trs_extra_seekfile@offset+2,f_lseek@ofs+2
  5557   0194AC  C5EE  F5A8         	movff	trs_extra_seekfile@offset+3,f_lseek@ofs+3
  5558   0194B0  EC00  F080         	call	_f_lseek	;wreg free
  5559   0194B4  6E47               	movwf	_state_error2^(0+1280),c
  5560                           
  5561                           ;trs_extra.c: 280:   if (state_error2 != FR_OK) {
  5562   0194B6  5047               	movf	_state_error2^(0+1280),w,c
  5563   0194B8  A4D8               	btfss	status,2,c
  5564   0194BA  D7DD               	goto	l15158
  5565   0194BC                     l15172:
  5566                           
  5567                           ;trs_extra.c: 285:  return (0x40 | 0x10 | 0x08);
  5568   0194BC  0E58               	movlw	88
  5569   0194BE  0012               	return		;funcret
  5570   0194C0                     __end_of_trs_extra_seekfile:
  5571                           	callstack 0
  5572                           
  5573 ;; *************** function _trs_extra_mountdrive *****************
  5574 ;; Defined at:
  5575 ;;		line 412 in file "trs_extra.c"
  5576 ;; Parameters:    Size  Location     Type
  5577 ;;  step            1    wreg     unsigned char 
  5578 ;; Auto vars:     Size  Location     Type
  5579 ;;  step            1  157[BANK5 ] unsigned char 
  5580 ;;  drive_num       1  158[BANK5 ] unsigned char 
  5581 ;; Return value:  Size  Location     Type
  5582 ;;                  1    wreg      unsigned char 
  5583 ;; Registers used:
  5584 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5585 ;; Tracked objects:
  5586 ;;		On entry : 0/0
  5587 ;;		On exit  : 0/0
  5588 ;;		Unchanged: 0/0
  5589 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  5590 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5591 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5592 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5593 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5594 ;;Total ram usage:        2 bytes
  5595 ;; Hardware stack levels used: 1
  5596 ;; Hardware stack levels required when called: 16
  5597 ;; This function calls:
  5598 ;;		_close_drive
  5599 ;;		_open_drive
  5600 ;;		_strcpy
  5601 ;; This function is called by:
  5602 ;;		_trs_action
  5603 ;; This function uses a non-reentrant model
  5604 ;;
  5605                           
  5606                           	psect	text12
  5607   019EEE                     __ptext12:
  5608                           	callstack 0
  5609   019EEE                     _trs_extra_mountdrive:
  5610                           	callstack 109
  5611                           
  5612                           ;incstack = 0
  5613                           ;trs_extra_mountdrive@step stored from wreg
  5614   019EEE  0105               	movlb	5	; () banked
  5615   019EF0  6FFD               	movwf	trs_extra_mountdrive@step& (0+255),b
  5616                           
  5617                           ;trs_extra.c: 412: UCHAR trs_extra_mountdrive(UCHAR step);trs_extra.c: 413: {;trs_extra.
      +                          c: 414:  UCHAR drive_num;;trs_extra.c: 416:  if (step == 1) {
  5618   019EF2  0105               	movlb	5	; () banked
  5619   019EF4  05FD               	decf	trs_extra_mountdrive@step& (0+255),w,b
  5620   019EF6  A4D8               	btfss	status,2,c
  5621   019EF8  D02B               	goto	l15292
  5622                           
  5623                           ; BSR set to: 5
  5624                           ;trs_extra.c: 417:   if (state_size2 < 3 ||
  5625   019EFA  503C               	movf	(_state_size2+1)^(0+1280),w,c
  5626   019EFC  E104               	bnz	u19760
  5627   019EFE  0E03               	movlw	3
  5628   019F00  5C3B               	subwf	_state_size2^(0+1280),w,c
  5629   019F02  A0D8               	btfss	status,0,c
  5630   019F04  D005               	goto	u19770
  5631   019F06                     u19760:
  5632                           
  5633                           ; BSR set to: 5
  5634   019F06  C700  F5FE         	movff	_extra_buffer,trs_extra_mountdrive@drive_num
  5635   019F0A  0E03               	movlw	3
  5636   019F0C  65FE               	cpfsgt	trs_extra_mountdrive@drive_num& (0+255),b
  5637   019F0E  D004               	goto	l15280
  5638   019F10                     u19770:
  5639                           
  5640                           ; BSR set to: 5
  5641                           ;trs_extra.c: 418:           (drive_num = extra_buffer[0]) >= 4) {;trs_extra.c: 419:    
      +                          state_error2 = FR_INVALID_PARAMETER;
  5642   019F10  0E13               	movlw	19
  5643   019F12  6E47               	movwf	_state_error2^(0+1280),c
  5644   019F14                     l15276:
  5645                           
  5646                           ;trs_extra.c: 420:    return (0x40 | 0x10 | 0x01);
  5647   019F14  0E51               	movlw	81
  5648   019F16  0012               	return	
  5649   019F18                     l15280:
  5650                           
  5651                           ; BSR set to: 5
  5652                           ;trs_extra.c: 422:   close_drive(drive_num);
  5653   019F18  51FE               	movf	trs_extra_mountdrive@drive_num& (0+255),w,b
  5654   019F1A  EC38  F0D0         	call	_close_drive
  5655                           
  5656                           ;trs_extra.c: 423:   strcpy(state_d[drive_num].filename, (const char *)&extra_buffer[2])
      +                          ;
  5657   019F1E  0105               	movlb	5	; () banked
  5658   019F20  51FE               	movf	trs_extra_mountdrive@drive_num& (0+255),w,b
  5659   019F22  0D44               	mullw	68
  5660   019F24  0EF6               	movlw	low (_state_d+36)
  5661   019F26  24F3               	addwf	243,w,c
  5662   019F28  6E06               	movwf	strcpy@dest^(0+1280),c
  5663   019F2A  0E0F               	movlw	high (_state_d+36)
  5664   019F2C  20F4               	addwfc	prodh,w,c
  5665   019F2E  6E07               	movwf	(strcpy@dest+1)^(0+1280),c
  5666   019F30  0E02               	movlw	low (_extra_buffer+2)
  5667   019F32  6E08               	movwf	strcpy@src^(0+1280),c
  5668   019F34  0E07               	movlw	high (_extra_buffer+2)
  5669   019F36  6E09               	movwf	(strcpy@src+1)^(0+1280),c
  5670   019F38  EC35  F0D1         	call	_strcpy	;wreg free
  5671                           
  5672                           ;trs_extra.c: 424:   state_error2 = open_drive(extra_buffer[0], extra_buffer[1]);
  5673   019F3C  C701  F5F9         	movff	_extra_buffer+1,open_drive@options
  5674   019F40  0107               	movlb	7	; () banked
  5675   019F42  5100               	movf	_extra_buffer& (0+255),w,b
  5676   019F44  EC2D  F0A6         	call	_open_drive
  5677   019F48  6E47               	movwf	_state_error2^(0+1280),c
  5678                           
  5679                           ;trs_extra.c: 425:   if (state_error2 != FR_OK) {
  5680   019F4A  5047               	movf	_state_error2^(0+1280),w,c
  5681   019F4C  A4D8               	btfss	status,2,c
  5682   019F4E  D7E2               	goto	l15276
  5683   019F50                     l15292:
  5684                           
  5685                           ;trs_extra.c: 430:  return (0x40 | 0x10 | 0x08);
  5686   019F50  0E58               	movlw	88
  5687   019F52  0012               	return		;funcret
  5688   019F54                     __end_of_trs_extra_mountdrive:
  5689                           	callstack 0
  5690                           
  5691 ;; *************** function _trs_extra_readdir *****************
  5692 ;; Defined at:
  5693 ;;		line 371 in file "trs_extra.c"
  5694 ;; Parameters:    Size  Location     Type
  5695 ;;  step            1    wreg     unsigned char 
  5696 ;; Auto vars:     Size  Location     Type
  5697 ;;  step            1    0[COMRAM] unsigned char 
  5698 ;; Return value:  Size  Location     Type
  5699 ;;                  1    wreg      unsigned char 
  5700 ;; Registers used:
  5701 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
