

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Sep 16 23:11:09 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 10759   015A06  0105               	movlb	5	; () banked
 10760   015A08  6FFC               	movwf	(??_dmk_analyze+1)& (0+255),b
 10761   015A0A  51FB               	movf	??_dmk_analyze& (0+255),w,b
 10762   015A0C  0106               	movlb	6	; () banked
 10763   015A0E  6F94               	movwf	dmk_analyze@idamp& (0+255),b
 10764   015A10  C5FC  F695         	movff	??_dmk_analyze+1,dmk_analyze@idamp+1
 10765                           
 10766                           ; BSR set to: 6
 10767                           ;dsk.c: 339:    if (idamp == 0) {
 10768   015A14  5194               	movf	dmk_analyze@idamp& (0+255),w,b
 10769   015A16  1195               	iorwf	(dmk_analyze@idamp+1)& (0+255),w,b
 10770   015A18  B4D8               	btfsc	status,2,c
 10771   015A1A  D01E               	goto	u16230
 10772                           
 10773                           ; BSR set to: 6
 10774                           ;dsk.c: 343:    ddensity = (idamp & 0x8000) ? 1 : 0;
 10775   015A1C  AF95               	btfss	(dmk_analyze@idamp+1)& (0+255),7,b
 10776   015A1E  D002               	goto	u16200
 10777   015A20  0E01               	movlw	1
 10778   015A22  D001               	goto	u16210
 10779   015A24                     u16200:
 10780   015A24  0E00               	movlw	0
 10781   015A26                     u16210:
 10782   015A26  6F90               	movwf	dmk_analyze@ddensity& (0+255),b
 10783                           
 10784                           ; BSR set to: 6
 10785                           ;dsk.c: 344:    idamp &= 0x3fff;
 10786   015A28  0EFF               	movlw	255
 10787   015A2A  1794               	andwf	dmk_analyze@idamp& (0+255),f,b
 10788   015A2C  0E3F               	movlw	63
 10789   015A2E  1795               	andwf	(dmk_analyze@idamp+1)& (0+255),f,b
 10790                           
 10791                           ; BSR set to: 6
 10792                           ;dsk.c: 345:    dmk->nsectors++;
 10793   015A30  EE20 F006          	lfsr	2,6
 10794   015A34  5196               	movf	dmk_analyze@dmk& (0+255),w,b
 10795   015A36  26D9               	addwf	fsr2l,f,c
 10796   015A38  5197               	movf	(dmk_analyze@dmk+1)& (0+255),w,b
 10797   015A3A  22DA               	addwfc	fsr2h,f,c
 10798   015A3C  2ADF               	incf	indf2,f,c
 10799                           
 10800                           ; BSR set to: 6
 10801                           ;dsk.c: 346:    if (ddensity) *sdensity = 0;
 10802   015A3E  5190               	movf	dmk_analyze@ddensity& (0+255),w,b
 10803   015A40  B4D8               	btfsc	status,2,c
 10804   015A42  D005               	goto	l12984
 10805                           
 10806                           ; BSR set to: 6
 10807   015A44  C5F9  F4D9         	movff	dmk_analyze@sdensity,fsr2l
 10808   015A48  C5FA  F4DA         	movff	dmk_analyze@sdensity+1,fsr2h
 10809   015A4C  6ADF               	clrf	indf2,c
 10810   015A4E                     l12984:
 10811                           
 10812                           ; BSR set to: 6
 10813                           ;dsk.c: 347:   }
 10814   015A4E  0E02               	movlw	2
 10815   015A50  2798               	addwf	dmk_analyze@i& (0+255),f,b
 10816                           
 10817                           ; BSR set to: 6
 10818   015A52  0E3F               	movlw	63
 10819   015A54  6598               	cpfsgt	dmk_analyze@i& (0+255),b
 10820   015A56  D7C6               	goto	l12968
 10821   015A58                     u16230:
 10822                           
 10823                           ; BSR set to: 6
 10824                           ;dsk.c: 351:  if (dmk->sdensity) *sdensity = 1;
 10825   015A58  EE20 F005          	lfsr	2,5
 10826   015A5C  5196               	movf	dmk_analyze@dmk& (0+255),w,b
 10827   015A5E  26D9               	addwf	fsr2l,f,c
 10828   015A60  5197               	movf	(dmk_analyze@dmk+1)& (0+255),w,b
 10829   015A62  22DA               	addwfc	fsr2h,f,c
 10830   015A64  50DF               	movf	indf2,w,c
 10831   015A66  B4D8               	btfsc	status,2,c
 10832   015A68  D006               	goto	l12992
 10833                           
 10834                           ; BSR set to: 6
 10835   015A6A  C5F9  F4D9         	movff	dmk_analyze@sdensity,fsr2l
 10836   015A6E  C5FA  F4DA         	movff	dmk_analyze@sdensity+1,fsr2h
 10837   015A72  0E01               	movlw	1
 10838   015A74  6EDF               	movwf	indf2,c
 10839   015A76                     l12992:
 10840                           
 10841                           ; BSR set to: 6
 10842                           ;dsk.c: 352:  if (dmk->sside) *sside = 1;
 10843   015A76  EE20 F004          	lfsr	2,4
 10844   015A7A  5196               	movf	dmk_analyze@dmk& (0+255),w,b
 10845   015A7C  26D9               	addwf	fsr2l,f,c
 10846   015A7E  5197               	movf	(dmk_analyze@dmk+1)& (0+255),w,b
 10847   015A80  22DA               	addwfc	fsr2h,f,c
 10848   015A82  50DF               	movf	indf2,w,c
 10849   015A84  B4D8               	btfsc	status,2,c
 10850   015A86  0012               	return	
 10851                           
 10852                           ; BSR set to: 6
 10853   015A88  C5F7  F4D9         	movff	dmk_analyze@sside,fsr2l
 10854   015A8C  C5F8  F4DA         	movff	dmk_analyze@sside+1,fsr2h
 10855   015A90  0E01               	movlw	1
 10856   015A92  6EDF               	movwf	indf2,c
 10857                           
 10858                           ; BSR set to: 6
 10859   015A94  0012               	return		;funcret
 10860   015A96                     __end_of_dmk_analyze:
 10861                           	callstack 0
 10862                           
 10863 ;; *************** function _jv3_readsec *****************
 10864 ;; Defined at:
 10865 ;;		line 596 in file "dsk.c"
 10866 ;; Parameters:    Size  Location     Type
 10867 ;;  unit            1    wreg     unsigned char 
 10868 ;;  track           1  158[BANK5 ] unsigned char 
 10869 ;;  sector          1  159[BANK5 ] unsigned char 
 10870 ;; Auto vars:     Size  Location     Type
 10871 ;;  unit            1    4[BANK6 ] unsigned char 
 10872 ;;  jv3             2    6[BANK6 ] PTR struct .
 10873 ;;		 -> im$u(11), im(288), 
 10874 ;;  nbytes          2    2[BANK6 ] unsigned int 
 10875 ;;  side            1    5[BANK6 ] unsigned char 
 10876 ;;  res             1    1[BANK6 ] enum E23390
 10877 ;; Return value:  Size  Location     Type
 10878 ;;                  1    wreg      void 
 10879 ;; Registers used:
 10880 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
      +btemp+26, btemp+27, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, cs
      +tack
 10881 ;; Tracked objects:
 10882 ;;		On entry : 0/0
 10883 ;;		On exit  : 0/0
 10884 ;;		Unchanged: 0/0
 10885 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 10886 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10887 ;;      Locals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10888 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10889 ;;      Totals:         0       2       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10890 ;;Total ram usage:       10 bytes
 10891 ;; Hardware stack levels used: 1
 10892 ;; Hardware stack levels required when called: 13
 10893 ;; This function calls:
 10894 ;;		_f_lseek
 10895 ;;		_f_read
 10896 ;;		_jv3_find_sector
 10897 ;; This function is called by:
 10898 ;;		_process_image_cmd
 10899 ;; This function uses a non-reentrant model
 10900 ;;
 10901                           
 10902                           	psect	text39
 10903   017CFA                     __ptext39:
 10904                           	callstack 0
 10905   017CFA                     _jv3_readsec:
 10906                           	callstack 110
 10907                           
 10908                           ; BSR set to: 6
 10909                           ;incstack = 0
 10910                           ;jv3_readsec@unit stored from wreg
 10911   017CFA  0106               	movlb	6	; () banked
 10912   017CFC  6F8B               	movwf	jv3_readsec@unit& (0+255),b
 10913                           
 10914                           ;dsk.c: 596: jv3_readsec(UCHAR unit, UCHAR track, UCHAR sector);dsk.c: 597: {;dsk.c: 598
      +                          :  jv3_t *jv3 = &im[unit].u.jv3;
 10915   017CFE  0106               	movlb	6	; () banked
 10916   017D00  518B               	movf	jv3_readsec@unit& (0+255),w,b
 10917   017D02  0D24               	mullw	36
 10918   017D04  0ECB               	movlw	low (_im+25)
 10919   017D06  24F3               	addwf	243,w,c
 10920   017D08  6F8D               	movwf	jv3_readsec@jv3& (0+255),b
 10921   017D0A  0E0E               	movlw	high (_im+25)
 10922   017D0C  20F4               	addwfc	prodh,w,c
 10923   017D0E  6F8E               	movwf	(jv3_readsec@jv3+1)& (0+255),b
 10924                           
 10925                           ; BSR set to: 6
 10926                           ;dsk.c: 599:  FRESULT res;;dsk.c: 600:  UINT nbytes;;dsk.c: 601:  UCHAR side;;dsk.c: 603
      +                          :  side = (sector >= jv3->nsectors);
 10927   017D10  C68D  F4D9         	movff	jv3_readsec@jv3,fsr2l
 10928   017D14  C68E  F4DA         	movff	jv3_readsec@jv3+1,fsr2h
 10929   017D18  50DE               	movf	postinc2,w,c
 10930   017D1A  0105               	movlb	5	; () banked
 10931   017D1C  5DFF               	subwf	jv3_readsec@sector& (0+255),w,b
 10932   017D1E  A0D8               	btfss	status,0,c
 10933   017D20  D002               	goto	u18510
 10934   017D22  0E01               	movlw	1
 10935   017D24  D001               	goto	u18520
 10936   017D26                     u18510:
 10937   017D26  0E00               	movlw	0
 10938   017D28                     u18520:
 10939   017D28  0106               	movlb	6	; () banked
 10940   017D2A  6F8C               	movwf	jv3_readsec@side& (0+255),b
 10941                           
 10942                           ; BSR set to: 6
 10943                           ;dsk.c: 604:  if (side) sector -= jv3->nsectors;
 10944   017D2C  518C               	movf	jv3_readsec@side& (0+255),w,b
 10945   017D2E  B4D8               	btfsc	status,2,c
 10946   017D30  D007               	goto	l2510
 10947                           
 10948                           ; BSR set to: 6
 10949   017D32  C68D  F4D9         	movff	jv3_readsec@jv3,fsr2l
 10950   017D36  C68E  F4DA         	movff	jv3_readsec@jv3+1,fsr2h
 10951   017D3A  50DF               	movf	indf2,w,c
 10952   017D3C  0105               	movlb	5	; () banked
 10953   017D3E  5FFF               	subwf	jv3_readsec@sector& (0+255),f,b
 10954   017D40                     l2510:
 10955                           
 10956                           ;dsk.c: 607:  jv3->offset = 0;
