

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 17 15:27:21 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 28030 ;;  counter         1   11[COMRAM] unsigned char 
 28031 ;; Return value:  Size  Location     Type
 28032 ;;                  2    5[COMRAM] unsigned int 
 28033 ;; Registers used:
 28034 ;;		wreg, status,2, status,0
 28035 ;; Tracked objects:
 28036 ;;		On entry : 0/0
 28037 ;;		On exit  : 0/0
 28038 ;;		Unchanged: 0/0
 28039 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 28040 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 28041 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 28042 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 28043 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 28044 ;;Total ram usage:        7 bytes
 28045 ;; Hardware stack levels used: 1
 28046 ;; Hardware stack levels required when called: 2
 28047 ;; This function calls:
 28048 ;;		Nothing
 28049 ;; This function is called by:
 28050 ;;		_dir_register
 28051 ;;		_open_drive
 28052 ;; This function uses a non-reentrant model
 28053 ;;
 28054                           
 28055                           	psect	text94
 28056   01A8E2                     __ptext94:
 28057                           	callstack 0
 28058   01A8E2                     ___lwdiv:
 28059                           	callstack 120
 28060                           
 28061                           ;incstack = 0
 28062   01A8E2  0E00               	movlw	0
 28063   01A8E4  6E0B               	movwf	(___lwdiv@quotient+1)^(0+1280),c
 28064   01A8E6  0E00               	movlw	0
 28065   01A8E8  6E0A               	movwf	___lwdiv@quotient^(0+1280),c
 28066   01A8EA  5008               	movf	___lwdiv@divisor^(0+1280),w,c
 28067   01A8EC  1009               	iorwf	(___lwdiv@divisor+1)^(0+1280),w,c
 28068   01A8EE  B4D8               	btfsc	status,2,c
 28069   01A8F0  D01C               	goto	l3222
 28070   01A8F2  0E01               	movlw	1
 28071   01A8F4  6E0C               	movwf	___lwdiv@counter^(0+1280),c
 28072   01A8F6  D004               	goto	l12370
 28073   01A8F8                     l12368:
 28074   01A8F8  90D8               	bcf	status,0,c
 28075   01A8FA  3608               	rlcf	___lwdiv@divisor^(0+1280),f,c
 28076   01A8FC  3609               	rlcf	(___lwdiv@divisor+1)^(0+1280),f,c
 28077   01A8FE  2A0C               	incf	___lwdiv@counter^(0+1280),f,c
 28078   01A900                     l12370:
 28079   01A900  AE09               	btfss	(___lwdiv@divisor+1)^(0+1280),7,c
 28080   01A902  D7FA               	goto	l12368
 28081   01A904                     u15270:
 28082   01A904  90D8               	bcf	status,0,c
 28083   01A906  360A               	rlcf	___lwdiv@quotient^(0+1280),f,c
 28084   01A908  360B               	rlcf	(___lwdiv@quotient+1)^(0+1280),f,c
 28085   01A90A  5008               	movf	___lwdiv@divisor^(0+1280),w,c
 28086   01A90C  5C06               	subwf	___lwdiv@dividend^(0+1280),w,c
 28087   01A90E  5009               	movf	(___lwdiv@divisor+1)^(0+1280),w,c
 28088   01A910  5807               	subwfb	(___lwdiv@dividend+1)^(0+1280),w,c
 28089   01A912  A0D8               	btfss	status,0,c
 28090   01A914  D005               	goto	l12380
 28091   01A916  5008               	movf	___lwdiv@divisor^(0+1280),w,c
 28092   01A918  5E06               	subwf	___lwdiv@dividend^(0+1280),f,c
 28093   01A91A  5009               	movf	(___lwdiv@divisor+1)^(0+1280),w,c
 28094   01A91C  5A07               	subwfb	(___lwdiv@dividend+1)^(0+1280),f,c
 28095   01A91E  800A               	bsf	___lwdiv@quotient^(0+1280),0,c
 28096   01A920                     l12380:
 28097   01A920  90D8               	bcf	status,0,c
 28098   01A922  3209               	rrcf	(___lwdiv@divisor+1)^(0+1280),f,c
 28099   01A924  3208               	rrcf	___lwdiv@divisor^(0+1280),f,c
 28100   01A926  2E0C               	decfsz	___lwdiv@counter^(0+1280),f,c
 28101   01A928  D7ED               	goto	u15270
 28102   01A92A                     l3222:
 28103   01A92A  C50A  F506         	movff	___lwdiv@quotient,?___lwdiv
 28104   01A92E  C50B  F507         	movff	___lwdiv@quotient+1,?___lwdiv+1
 28105   01A932  0012               	return		;funcret
 28106   01A934                     __end_of___lwdiv:
 28107                           	callstack 0
 28108                           
 28109 ;; *************** function _f_close *****************
 28110 ;; Defined at:
 28111 ;;		line 4231 in file "FatFS/ff.c"
 28112 ;; Parameters:    Size  Location     Type
 28113 ;;  fp              2   44[BANK5 ] PTR struct .
 28114 ;;		 -> im_file(36), state_file2(36), state_d(784), 
 28115 ;; Auto vars:     Size  Location     Type
 28116 ;;  fs              2   46[BANK5 ] PTR struct .
 28117 ;;		 -> fs(562), NULL(0), 
 28118 ;;  res             1   48[BANK5 ] enum E278
 28119 ;; Return value:  Size  Location     Type
 28120 ;;                  1    wreg      enum E278
 28121 ;; Registers used:
 28122 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
      +btemp+26, btemp+27, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, cs
      +tack
 28123 ;; Tracked objects:
 28124 ;;		On entry : 0/0
 28125 ;;		On exit  : 0/0
 28126 ;;		Unchanged: 0/0
 28127 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 28128 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 28129 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 28130 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 28131 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 28132 ;;Total ram usage:        5 bytes
 28133 ;; Hardware stack levels used: 1
 28134 ;; Hardware stack levels required when called: 10
 28135 ;; This function calls:
 28136 ;;		_f_sync
 28137 ;;		_validate
 28138 ;; This function is called by:
 28139 ;;		_open_drive
 28140 ;;		_close_drive
 28141 ;;		_trs_extra_openfile
 28142 ;;		_trs_extra_closefile
 28143 ;;		_open_dsk_image
 28144 ;; This function uses a non-reentrant model
 28145 ;;
 28146                           
 28147                           	psect	text95
 28148   01AB6C                     __ptext95:
 28149                           	callstack 0
 28150   01AB6C                     _f_close:
 28151                           	callstack 114
 28152                           
 28153                           ;FatFS/ff.c: 4232:  FIL* fp;FatFS/ff.c: 4234: {;FatFS/ff.c: 4235:  FRESULT res;;FatFS/ff
      +                          .c: 4236:  FATFS *fs;;FatFS/ff.c: 4239:  res = f_sync(fp);
 28154                           
 28155                           ;incstack = 0
 28156   01AB6C  C58C  F581         	movff	f_close@fp,f_sync@fp
 28157   01AB70  C58D  F582         	movff	f_close@fp+1,f_sync@fp+1
 28158   01AB74  EC08  F0BC         	call	_f_sync	;wreg free
 28159   01AB78  0105               	movlb	5	; () banked
 28160   01AB7A  6F90               	movwf	f_close@res& (0+255),b
 28161                           
 28162                           ; BSR set to: 5
 28163                           ;FatFS/ff.c: 4240:  if (res == FR_OK)
 28164   01AB7C  5190               	movf	f_close@res& (0+255),w,b
 28165   01AB7E  A4D8               	btfss	status,2,c
 28166   01AB80  D015               	goto	l13432
 28167                           
 28168                           ; BSR set to: 5
 28169                           ;FatFS/ff.c: 4242:  {;FatFS/ff.c: 4243:   res = validate(&fp->obj, &fs);
 28170   01AB82  C58C  F507         	movff	f_close@fp,validate@obj
 28171   01AB86  C58D  F508         	movff	f_close@fp+1,validate@obj+1
 28172   01AB8A  0E8E               	movlw	low f_close@fs
 28173   01AB8C  6E09               	movwf	validate@rfs^(0+1280),c
 28174   01AB8E  0E05               	movlw	high f_close@fs
 28175   01AB90  6E0A               	movwf	(validate@rfs+1)^(0+1280),c
 28176   01AB92  EC31  F0CA         	call	_validate	;wreg free
 28177   01AB96  0105               	movlb	5	; () banked
 28178   01AB98  6F90               	movwf	f_close@res& (0+255),b
 28179                           
 28180                           ; BSR set to: 5
 28181                           ;FatFS/ff.c: 4244:   if (res == FR_OK) {
 28182   01AB9A  5190               	movf	f_close@res& (0+255),w,b
 28183   01AB9C  A4D8               	btfss	status,2,c
 28184   01AB9E  D006               	goto	l13432
 28185                           
 28186                           ; BSR set to: 5
 28187                           ;FatFS/ff.c: 4249:    fp->obj.fs = 0;
 28188   01ABA0  C58C  F4D9         	movff	f_close@fp,fsr2l
 28189   01ABA4  C58D  F4DA         	movff	f_close@fp+1,fsr2h
 28190   01ABA8  6ADE               	clrf	postinc2,c
 28191   01ABAA  6ADD               	clrf	postdec2,c
 28192   01ABAC                     l13432:
 28193                           
 28194                           ; BSR set to: 5
 28195                           ;FatFS/ff.c: 4256:  return res;
 28196   01ABAC  5190               	movf	f_close@res& (0+255),w,b
 28197                           
 28198                           ; BSR set to: 5
 28199   01ABAE  0012               	return		;funcret
 28200   01ABB0                     __end_of_f_close:
 28201                           	callstack 0
 28202                           
 28203 ;; *************** function _f_sync *****************
 28204 ;; Defined at:
 28205 ;;		line 4150 in file "FatFS/ff.c"
 28206 ;; Parameters:    Size  Location     Type
 28207 ;;  fp              2   33[BANK5 ] PTR struct .
 28208 ;;		 -> im_file(36), state_file2(36), state_d(784), 
 28209 ;; Auto vars:     Size  Location     Type
 28210 ;;  tm              4   35[BANK5 ] unsigned long 
 28211 ;;  dir             2   42[BANK5 ] PTR unsigned char 
 28212 ;;		 -> fs(562), NULL(0), 
 28213 ;;  fs              2   40[BANK5 ] PTR struct .
 28214 ;;		 -> fs(562), NULL(0), 
 28215 ;;  res             1   39[BANK5 ] enum E278
 28216 ;; Return value:  Size  Location     Type
 28217 ;;                  1    wreg      enum E278
 28218 ;; Registers used:
 28219 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
      +btemp+26, btemp+27, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, cs
      +tack
 28220 ;; Tracked objects:
 28221 ;;		On entry : 0/0
 28222 ;;		On exit  : 0/0
 28223 ;;		Unchanged: 0/0
 28224 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
